id,name,formula,inchi,added by,comment
EMBL_dev1_59,DHB; 0*M+1*(M-H2O)-0*H+0*K+0*Na,C7H4O3,,Theodore,DHB matrix cluster
EMBL_dev1_60,DHB; 0*M+1*(M-H2O)-1*H+0*K+1*Na,C7H3NaO3,,Theodore,DHB matrix cluster
EMBL_dev1_61,DHB; 0*M+1*(M-H2O)-2*H+0*K+2*Na,C7H2Na2O3,,Theodore,DHB matrix cluster
EMBL_dev1_62,DHB; 0*M+1*(M-H2O)-1*H+1*K+0*Na,C7H3KO3,,Theodore,DHB matrix cluster
EMBL_dev1_63,DHB; 0*M+1*(M-H2O)-2*H+1*K+1*Na,C7H2NaKO3,,Theodore,DHB matrix cluster
EMBL_dev1_64,DHB; 0*M+1*(M-H2O)-2*H+2*K+0*Na,C7H2K2O3,,Theodore,DHB matrix cluster
EMBL_dev1_65,DHB; 0*M+2*(M-H2O)-0*H+0*K+0*Na,C14H8O6,,Theodore,DHB matrix cluster
EMBL_dev1_66,DHB; 0*M+2*(M-H2O)-1*H+0*K+1*Na,C14H7NaO6,,Theodore,DHB matrix cluster
EMBL_dev1_67,DHB; 0*M+2*(M-H2O)-2*H+0*K+2*Na,C14H6Na2O6,,Theodore,DHB matrix cluster
EMBL_dev1_68,DHB; 0*M+2*(M-H2O)-3*H+0*K+3*Na,C14H5Na3O6,,Theodore,DHB matrix cluster
EMBL_dev1_69,DHB; 0*M+2*(M-H2O)-1*H+1*K+0*Na,C14H7KO6,,Theodore,DHB matrix cluster
EMBL_dev1_70,DHB; 0*M+2*(M-H2O)-2*H+1*K+1*Na,C14H6NaKO6,,Theodore,DHB matrix cluster
EMBL_dev1_71,DHB; 0*M+2*(M-H2O)-3*H+1*K+2*Na,C14H5Na2KO6,,Theodore,DHB matrix cluster
EMBL_dev1_72,DHB; 0*M+2*(M-H2O)-2*H+2*K+0*Na,C14H6K2O6,,Theodore,DHB matrix cluster
EMBL_dev1_73,DHB; 0*M+2*(M-H2O)-3*H+2*K+1*Na,C14H5NaK2O6,,Theodore,DHB matrix cluster
EMBL_dev1_74,DHB; 0*M+2*(M-H2O)-3*H+3*K+0*Na,C14H5K3O6,,Theodore,DHB matrix cluster
EMBL_dev1_75,DHB; 0*M+3*(M-H2O)-0*H+0*K+0*Na,C21H12O9,,Theodore,DHB matrix cluster
EMBL_dev1_76,DHB; 0*M+3*(M-H2O)-1*H+0*K+1*Na,C21H11NaO9,,Theodore,DHB matrix cluster
EMBL_dev1_77,DHB; 0*M+3*(M-H2O)-2*H+0*K+2*Na,C21H10Na2O9,,Theodore,DHB matrix cluster
EMBL_dev1_78,DHB; 0*M+3*(M-H2O)-3*H+0*K+3*Na,C21H9Na3O9,,Theodore,DHB matrix cluster
EMBL_dev1_79,DHB; 0*M+3*(M-H2O)-1*H+1*K+0*Na,C21H11KO9,,Theodore,DHB matrix cluster
EMBL_dev1_80,DHB; 0*M+3*(M-H2O)-2*H+1*K+1*Na,C21H10NaKO9,,Theodore,DHB matrix cluster
EMBL_dev1_81,DHB; 0*M+3*(M-H2O)-3*H+1*K+2*Na,C21H9Na2KO9,,Theodore,DHB matrix cluster
EMBL_dev1_82,DHB; 0*M+3*(M-H2O)-4*H+1*K+3*Na,C21H8Na3KO9,,Theodore,DHB matrix cluster
EMBL_dev1_83,DHB; 0*M+3*(M-H2O)-2*H+2*K+0*Na,C21H10K2O9,,Theodore,DHB matrix cluster
EMBL_dev1_84,DHB; 0*M+3*(M-H2O)-3*H+2*K+1*Na,C21H9NaK2O9,,Theodore,DHB matrix cluster
EMBL_dev1_85,DHB; 0*M+3*(M-H2O)-4*H+2*K+2*Na,C21H8Na2K2O9,,Theodore,DHB matrix cluster
EMBL_dev1_86,DHB; 0*M+3*(M-H2O)-3*H+3*K+0*Na,C21H9K3O9,,Theodore,DHB matrix cluster
EMBL_dev1_87,DHB; 0*M+3*(M-H2O)-4*H+3*K+1*Na,C21H8NaK3O9,,Theodore,DHB matrix cluster
EMBL_dev1_88,DHB; 0*M+4*(M-H2O)-0*H+0*K+0*Na,C28H16O12,,Theodore,DHB matrix cluster
EMBL_dev1_89,DHB; 0*M+4*(M-H2O)-1*H+0*K+1*Na,C28H15NaO12,,Theodore,DHB matrix cluster
EMBL_dev1_90,DHB; 0*M+4*(M-H2O)-2*H+0*K+2*Na,C28H14Na2O12,,Theodore,DHB matrix cluster
EMBL_dev1_91,DHB; 0*M+4*(M-H2O)-3*H+0*K+3*Na,C28H13Na3O12,,Theodore,DHB matrix cluster
EMBL_dev1_92,DHB; 0*M+4*(M-H2O)-1*H+1*K+0*Na,C28H15KO12,,Theodore,DHB matrix cluster
EMBL_dev1_93,DHB; 0*M+4*(M-H2O)-2*H+1*K+1*Na,C28H14NaKO12,,Theodore,DHB matrix cluster
EMBL_dev1_94,DHB; 0*M+4*(M-H2O)-3*H+1*K+2*Na,C28H13Na2KO12,,Theodore,DHB matrix cluster
EMBL_dev1_95,DHB; 0*M+4*(M-H2O)-4*H+1*K+3*Na,C28H12Na3KO12,,Theodore,DHB matrix cluster
EMBL_dev1_96,DHB; 0*M+4*(M-H2O)-2*H+2*K+0*Na,C28H14K2O12,,Theodore,DHB matrix cluster
EMBL_dev1_97,DHB; 0*M+4*(M-H2O)-3*H+2*K+1*Na,C28H13NaK2O12,,Theodore,DHB matrix cluster
EMBL_dev1_98,DHB; 0*M+4*(M-H2O)-4*H+2*K+2*Na,C28H12Na2K2O12,,Theodore,DHB matrix cluster
EMBL_dev1_99,DHB; 0*M+4*(M-H2O)-5*H+2*K+3*Na,C28H11Na3K2O12,,Theodore,DHB matrix cluster
EMBL_dev1_100,DHB; 0*M+4*(M-H2O)-3*H+3*K+0*Na,C28H13K3O12,,Theodore,DHB matrix cluster
EMBL_dev1_101,DHB; 0*M+4*(M-H2O)-4*H+3*K+1*Na,C28H12NaK3O12,,Theodore,DHB matrix cluster
EMBL_dev1_102,DHB; 0*M+4*(M-H2O)-5*H+3*K+2*Na,C28H11Na2K3O12,,Theodore,DHB matrix cluster
EMBL_dev1_103,DHB; 0*M+5*(M-H2O)-0*H+0*K+0*Na,C35H20O15,,Theodore,DHB matrix cluster
EMBL_dev1_104,DHB; 0*M+5*(M-H2O)-1*H+0*K+1*Na,C35H19NaO15,,Theodore,DHB matrix cluster
EMBL_dev1_105,DHB; 0*M+5*(M-H2O)-2*H+0*K+2*Na,C35H18Na2O15,,Theodore,DHB matrix cluster
EMBL_dev1_106,DHB; 0*M+5*(M-H2O)-3*H+0*K+3*Na,C35H17Na3O15,,Theodore,DHB matrix cluster
EMBL_dev1_107,DHB; 0*M+5*(M-H2O)-1*H+1*K+0*Na,C35H19KO15,,Theodore,DHB matrix cluster
EMBL_dev1_108,DHB; 0*M+5*(M-H2O)-2*H+1*K+1*Na,C35H18NaKO15,,Theodore,DHB matrix cluster
EMBL_dev1_109,DHB; 0*M+5*(M-H2O)-3*H+1*K+2*Na,C35H17Na2KO15,,Theodore,DHB matrix cluster
EMBL_dev1_110,DHB; 0*M+5*(M-H2O)-4*H+1*K+3*Na,C35H16Na3KO15,,Theodore,DHB matrix cluster
EMBL_dev1_111,DHB; 0*M+5*(M-H2O)-2*H+2*K+0*Na,C35H18K2O15,,Theodore,DHB matrix cluster
EMBL_dev1_112,DHB; 0*M+5*(M-H2O)-3*H+2*K+1*Na,C35H17NaK2O15,,Theodore,DHB matrix cluster
EMBL_dev1_113,DHB; 0*M+5*(M-H2O)-4*H+2*K+2*Na,C35H16Na2K2O15,,Theodore,DHB matrix cluster
EMBL_dev1_114,DHB; 0*M+5*(M-H2O)-5*H+2*K+3*Na,C35H15Na3K2O15,,Theodore,DHB matrix cluster
EMBL_dev1_115,DHB; 0*M+5*(M-H2O)-3*H+3*K+0*Na,C35H17K3O15,,Theodore,DHB matrix cluster
EMBL_dev1_116,DHB; 0*M+5*(M-H2O)-4*H+3*K+1*Na,C35H16NaK3O15,,Theodore,DHB matrix cluster
EMBL_dev1_117,DHB; 0*M+5*(M-H2O)-5*H+3*K+2*Na,C35H15Na2K3O15,,Theodore,DHB matrix cluster
EMBL_dev1_118,DHB; 0*M+5*(M-H2O)-6*H+3*K+3*Na,C35H14Na3K3O15,,Theodore,DHB matrix cluster
EMBL_dev1_119,DHB; 0*M+6*(M-H2O)-0*H+0*K+0*Na,C42H24O18,,Theodore,DHB matrix cluster
EMBL_dev1_120,DHB; 0*M+6*(M-H2O)-1*H+0*K+1*Na,C42H23NaO18,,Theodore,DHB matrix cluster
EMBL_dev1_121,DHB; 0*M+6*(M-H2O)-2*H+0*K+2*Na,C42H22Na2O18,,Theodore,DHB matrix cluster
EMBL_dev1_122,DHB; 0*M+6*(M-H2O)-3*H+0*K+3*Na,C42H21Na3O18,,Theodore,DHB matrix cluster
EMBL_dev1_123,DHB; 0*M+6*(M-H2O)-1*H+1*K+0*Na,C42H23KO18,,Theodore,DHB matrix cluster
EMBL_dev1_124,DHB; 0*M+6*(M-H2O)-2*H+1*K+1*Na,C42H22NaKO18,,Theodore,DHB matrix cluster
EMBL_dev1_125,DHB; 0*M+6*(M-H2O)-3*H+1*K+2*Na,C42H21Na2KO18,,Theodore,DHB matrix cluster
EMBL_dev1_126,DHB; 0*M+6*(M-H2O)-4*H+1*K+3*Na,C42H20Na3KO18,,Theodore,DHB matrix cluster
EMBL_dev1_127,DHB; 0*M+6*(M-H2O)-2*H+2*K+0*Na,C42H22K2O18,,Theodore,DHB matrix cluster
EMBL_dev1_128,DHB; 0*M+6*(M-H2O)-3*H+2*K+1*Na,C42H21NaK2O18,,Theodore,DHB matrix cluster
EMBL_dev1_129,DHB; 0*M+6*(M-H2O)-4*H+2*K+2*Na,C42H20Na2K2O18,,Theodore,DHB matrix cluster
EMBL_dev1_130,DHB; 0*M+6*(M-H2O)-5*H+2*K+3*Na,C42H19Na3K2O18,,Theodore,DHB matrix cluster
EMBL_dev1_131,DHB; 0*M+6*(M-H2O)-3*H+3*K+0*Na,C42H21K3O18,,Theodore,DHB matrix cluster
EMBL_dev1_132,DHB; 0*M+6*(M-H2O)-4*H+3*K+1*Na,C42H20NaK3O18,,Theodore,DHB matrix cluster
EMBL_dev1_133,DHB; 0*M+6*(M-H2O)-5*H+3*K+2*Na,C42H19Na2K3O18,,Theodore,DHB matrix cluster
EMBL_dev1_134,DHB; 0*M+6*(M-H2O)-6*H+3*K+3*Na,C42H18Na3K3O18,,Theodore,DHB matrix cluster
EMBL_dev1_135,DHB; 0*M+7*(M-H2O)-0*H+0*K+0*Na,C49H28O21,,Theodore,DHB matrix cluster
EMBL_dev1_136,DHB; 0*M+7*(M-H2O)-1*H+0*K+1*Na,C49H27NaO21,,Theodore,DHB matrix cluster
EMBL_dev1_137,DHB; 0*M+7*(M-H2O)-2*H+0*K+2*Na,C49H26Na2O21,,Theodore,DHB matrix cluster
EMBL_dev1_138,DHB; 0*M+7*(M-H2O)-1*H+1*K+0*Na,C49H27KO21,,Theodore,DHB matrix cluster
EMBL_dev1_139,DHB; 1*M+0*(M-H2O)-0*H+0*K+0*Na,C7H6O4,,Theodore,DHB matrix cluster
EMBL_dev1_140,DHB; 1*M+0*(M-H2O)-1*H+0*K+1*Na,C7H5NaO4,,Theodore,DHB matrix cluster
EMBL_dev1_141,DHB; 1*M+0*(M-H2O)-2*H+0*K+2*Na,C7H4Na2O4,,Theodore,DHB matrix cluster
EMBL_dev1_142,DHB; 1*M+0*(M-H2O)-1*H+1*K+0*Na,C7H5KO4,,Theodore,DHB matrix cluster
EMBL_dev1_143,DHB; 1*M+0*(M-H2O)-2*H+1*K+1*Na,C7H4NaKO4,,Theodore,DHB matrix cluster
EMBL_dev1_144,DHB; 1*M+0*(M-H2O)-2*H+2*K+0*Na,C7H4K2O4,,Theodore,DHB matrix cluster
EMBL_dev1_145,DHB; 1*M+1*(M-H2O)-0*H+0*K+0*Na,C14H10O7,,Theodore,DHB matrix cluster
EMBL_dev1_146,DHB; 1*M+1*(M-H2O)-1*H+0*K+1*Na,C14H9NaO7,,Theodore,DHB matrix cluster
EMBL_dev1_147,DHB; 1*M+1*(M-H2O)-2*H+0*K+2*Na,C14H8Na2O7,,Theodore,DHB matrix cluster
EMBL_dev1_148,DHB; 1*M+1*(M-H2O)-3*H+0*K+3*Na,C14H7Na3O7,,Theodore,DHB matrix cluster
EMBL_dev1_149,DHB; 1*M+1*(M-H2O)-1*H+1*K+0*Na,C14H9KO7,,Theodore,DHB matrix cluster
EMBL_dev1_150,DHB; 1*M+1*(M-H2O)-2*H+1*K+1*Na,C14H8NaKO7,,Theodore,DHB matrix cluster
EMBL_dev1_151,DHB; 1*M+1*(M-H2O)-3*H+1*K+2*Na,C14H7Na2KO7,,Theodore,DHB matrix cluster
EMBL_dev1_152,DHB; 1*M+1*(M-H2O)-2*H+2*K+0*Na,C14H8K2O7,,Theodore,DHB matrix cluster
EMBL_dev1_153,DHB; 1*M+1*(M-H2O)-3*H+2*K+1*Na,C14H7NaK2O7,,Theodore,DHB matrix cluster
EMBL_dev1_154,DHB; 1*M+1*(M-H2O)-3*H+3*K+0*Na,C14H7K3O7,,Theodore,DHB matrix cluster
EMBL_dev1_155,DHB; 1*M+2*(M-H2O)-0*H+0*K+0*Na,C21H14O10,,Theodore,DHB matrix cluster
EMBL_dev1_156,DHB; 1*M+2*(M-H2O)-1*H+0*K+1*Na,C21H13NaO10,,Theodore,DHB matrix cluster
EMBL_dev1_157,DHB; 1*M+2*(M-H2O)-2*H+0*K+2*Na,C21H12Na2O10,,Theodore,DHB matrix cluster
EMBL_dev1_158,DHB; 1*M+2*(M-H2O)-3*H+0*K+3*Na,C21H11Na3O10,,Theodore,DHB matrix cluster
EMBL_dev1_159,DHB; 1*M+2*(M-H2O)-1*H+1*K+0*Na,C21H13KO10,,Theodore,DHB matrix cluster
EMBL_dev1_160,DHB; 1*M+2*(M-H2O)-2*H+1*K+1*Na,C21H12NaKO10,,Theodore,DHB matrix cluster
EMBL_dev1_161,DHB; 1*M+2*(M-H2O)-3*H+1*K+2*Na,C21H11Na2KO10,,Theodore,DHB matrix cluster
EMBL_dev1_162,DHB; 1*M+2*(M-H2O)-4*H+1*K+3*Na,C21H10Na3KO10,,Theodore,DHB matrix cluster
EMBL_dev1_163,DHB; 1*M+2*(M-H2O)-2*H+2*K+0*Na,C21H12K2O10,,Theodore,DHB matrix cluster
EMBL_dev1_164,DHB; 1*M+2*(M-H2O)-3*H+2*K+1*Na,C21H11NaK2O10,,Theodore,DHB matrix cluster
EMBL_dev1_165,DHB; 1*M+2*(M-H2O)-4*H+2*K+2*Na,C21H10Na2K2O10,,Theodore,DHB matrix cluster
EMBL_dev1_166,DHB; 1*M+2*(M-H2O)-3*H+3*K+0*Na,C21H11K3O10,,Theodore,DHB matrix cluster
EMBL_dev1_167,DHB; 1*M+2*(M-H2O)-4*H+3*K+1*Na,C21H10NaK3O10,,Theodore,DHB matrix cluster
EMBL_dev1_168,DHB; 1*M+3*(M-H2O)-0*H+0*K+0*Na,C28H18O13,,Theodore,DHB matrix cluster
EMBL_dev1_169,DHB; 1*M+3*(M-H2O)-1*H+0*K+1*Na,C28H17NaO13,,Theodore,DHB matrix cluster
EMBL_dev1_170,DHB; 1*M+3*(M-H2O)-2*H+0*K+2*Na,C28H16Na2O13,,Theodore,DHB matrix cluster
EMBL_dev1_171,DHB; 1*M+3*(M-H2O)-3*H+0*K+3*Na,C28H15Na3O13,,Theodore,DHB matrix cluster
EMBL_dev1_172,DHB; 1*M+3*(M-H2O)-1*H+1*K+0*Na,C28H17KO13,,Theodore,DHB matrix cluster
EMBL_dev1_173,DHB; 1*M+3*(M-H2O)-2*H+1*K+1*Na,C28H16NaKO13,,Theodore,DHB matrix cluster
EMBL_dev1_174,DHB; 1*M+3*(M-H2O)-3*H+1*K+2*Na,C28H15Na2KO13,,Theodore,DHB matrix cluster
EMBL_dev1_175,DHB; 1*M+3*(M-H2O)-4*H+1*K+3*Na,C28H14Na3KO13,,Theodore,DHB matrix cluster
EMBL_dev1_176,DHB; 1*M+3*(M-H2O)-2*H+2*K+0*Na,C28H16K2O13,,Theodore,DHB matrix cluster
EMBL_dev1_177,DHB; 1*M+3*(M-H2O)-3*H+2*K+1*Na,C28H15NaK2O13,,Theodore,DHB matrix cluster
EMBL_dev1_178,DHB; 1*M+3*(M-H2O)-4*H+2*K+2*Na,C28H14Na2K2O13,,Theodore,DHB matrix cluster
EMBL_dev1_179,DHB; 1*M+3*(M-H2O)-5*H+2*K+3*Na,C28H13Na3K2O13,,Theodore,DHB matrix cluster
EMBL_dev1_180,DHB; 1*M+3*(M-H2O)-3*H+3*K+0*Na,C28H15K3O13,,Theodore,DHB matrix cluster
EMBL_dev1_181,DHB; 1*M+3*(M-H2O)-4*H+3*K+1*Na,C28H14NaK3O13,,Theodore,DHB matrix cluster
EMBL_dev1_182,DHB; 1*M+3*(M-H2O)-5*H+3*K+2*Na,C28H13Na2K3O13,,Theodore,DHB matrix cluster
EMBL_dev1_183,DHB; 1*M+4*(M-H2O)-0*H+0*K+0*Na,C35H22O16,,Theodore,DHB matrix cluster
EMBL_dev1_184,DHB; 1*M+4*(M-H2O)-1*H+0*K+1*Na,C35H21NaO16,,Theodore,DHB matrix cluster
EMBL_dev1_185,DHB; 1*M+4*(M-H2O)-2*H+0*K+2*Na,C35H20Na2O16,,Theodore,DHB matrix cluster
EMBL_dev1_186,DHB; 1*M+4*(M-H2O)-3*H+0*K+3*Na,C35H19Na3O16,,Theodore,DHB matrix cluster
EMBL_dev1_187,DHB; 1*M+4*(M-H2O)-1*H+1*K+0*Na,C35H21KO16,,Theodore,DHB matrix cluster
EMBL_dev1_188,DHB; 1*M+4*(M-H2O)-2*H+1*K+1*Na,C35H20NaKO16,,Theodore,DHB matrix cluster
EMBL_dev1_189,DHB; 1*M+4*(M-H2O)-3*H+1*K+2*Na,C35H19Na2KO16,,Theodore,DHB matrix cluster
EMBL_dev1_190,DHB; 1*M+4*(M-H2O)-4*H+1*K+3*Na,C35H18Na3KO16,,Theodore,DHB matrix cluster
EMBL_dev1_191,DHB; 1*M+4*(M-H2O)-2*H+2*K+0*Na,C35H20K2O16,,Theodore,DHB matrix cluster
EMBL_dev1_192,DHB; 1*M+4*(M-H2O)-3*H+2*K+1*Na,C35H19NaK2O16,,Theodore,DHB matrix cluster
EMBL_dev1_193,DHB; 1*M+4*(M-H2O)-4*H+2*K+2*Na,C35H18Na2K2O16,,Theodore,DHB matrix cluster
EMBL_dev1_194,DHB; 1*M+4*(M-H2O)-5*H+2*K+3*Na,C35H17Na3K2O16,,Theodore,DHB matrix cluster
EMBL_dev1_195,DHB; 1*M+4*(M-H2O)-3*H+3*K+0*Na,C35H19K3O16,,Theodore,DHB matrix cluster
EMBL_dev1_196,DHB; 1*M+4*(M-H2O)-4*H+3*K+1*Na,C35H18NaK3O16,,Theodore,DHB matrix cluster
EMBL_dev1_197,DHB; 1*M+4*(M-H2O)-5*H+3*K+2*Na,C35H17Na2K3O16,,Theodore,DHB matrix cluster
EMBL_dev1_198,DHB; 1*M+4*(M-H2O)-6*H+3*K+3*Na,C35H16Na3K3O16,,Theodore,DHB matrix cluster
EMBL_dev1_199,DHB; 1*M+5*(M-H2O)-0*H+0*K+0*Na,C42H26O19,,Theodore,DHB matrix cluster
EMBL_dev1_200,DHB; 1*M+5*(M-H2O)-1*H+0*K+1*Na,C42H25NaO19,,Theodore,DHB matrix cluster
EMBL_dev1_201,DHB; 1*M+5*(M-H2O)-2*H+0*K+2*Na,C42H24Na2O19,,Theodore,DHB matrix cluster
EMBL_dev1_202,DHB; 1*M+5*(M-H2O)-3*H+0*K+3*Na,C42H23Na3O19,,Theodore,DHB matrix cluster
EMBL_dev1_203,DHB; 1*M+5*(M-H2O)-1*H+1*K+0*Na,C42H25KO19,,Theodore,DHB matrix cluster
EMBL_dev1_204,DHB; 1*M+5*(M-H2O)-2*H+1*K+1*Na,C42H24NaKO19,,Theodore,DHB matrix cluster
EMBL_dev1_205,DHB; 1*M+5*(M-H2O)-3*H+1*K+2*Na,C42H23Na2KO19,,Theodore,DHB matrix cluster
EMBL_dev1_206,DHB; 1*M+5*(M-H2O)-4*H+1*K+3*Na,C42H22Na3KO19,,Theodore,DHB matrix cluster
EMBL_dev1_207,DHB; 1*M+5*(M-H2O)-2*H+2*K+0*Na,C42H24K2O19,,Theodore,DHB matrix cluster
EMBL_dev1_208,DHB; 1*M+5*(M-H2O)-3*H+2*K+1*Na,C42H23NaK2O19,,Theodore,DHB matrix cluster
EMBL_dev1_209,DHB; 1*M+5*(M-H2O)-4*H+2*K+2*Na,C42H22Na2K2O19,,Theodore,DHB matrix cluster
EMBL_dev1_210,DHB; 1*M+5*(M-H2O)-5*H+2*K+3*Na,C42H21Na3K2O19,,Theodore,DHB matrix cluster
EMBL_dev1_211,DHB; 1*M+5*(M-H2O)-3*H+3*K+0*Na,C42H23K3O19,,Theodore,DHB matrix cluster
EMBL_dev1_212,DHB; 1*M+5*(M-H2O)-4*H+3*K+1*Na,C42H22NaK3O19,,Theodore,DHB matrix cluster
EMBL_dev1_213,DHB; 1*M+5*(M-H2O)-5*H+3*K+2*Na,C42H21Na2K3O19,,Theodore,DHB matrix cluster
EMBL_dev1_214,DHB; 1*M+6*(M-H2O)-0*H+0*K+0*Na,C49H30O22,,Theodore,DHB matrix cluster
EMBL_dev1_215,DHB; 1*M+6*(M-H2O)-1*H+0*K+1*Na,C49H29NaO22,,Theodore,DHB matrix cluster
EMBL_dev1_216,DHB; 2*M+0*(M-H2O)-0*H+0*K+0*Na,C14H12O8,,Theodore,DHB matrix cluster
EMBL_dev1_217,DHB; 2*M+0*(M-H2O)-1*H+0*K+1*Na,C14H11NaO8,,Theodore,DHB matrix cluster
EMBL_dev1_218,DHB; 2*M+0*(M-H2O)-2*H+0*K+2*Na,C14H10Na2O8,,Theodore,DHB matrix cluster
EMBL_dev1_219,DHB; 2*M+0*(M-H2O)-3*H+0*K+3*Na,C14H9Na3O8,,Theodore,DHB matrix cluster
EMBL_dev1_220,DHB; 2*M+0*(M-H2O)-1*H+1*K+0*Na,C14H11KO8,,Theodore,DHB matrix cluster
EMBL_dev1_221,DHB; 2*M+0*(M-H2O)-2*H+1*K+1*Na,C14H10NaKO8,,Theodore,DHB matrix cluster
EMBL_dev1_222,DHB; 2*M+0*(M-H2O)-3*H+1*K+2*Na,C14H9Na2KO8,,Theodore,DHB matrix cluster
EMBL_dev1_223,DHB; 2*M+0*(M-H2O)-2*H+2*K+0*Na,C14H10K2O8,,Theodore,DHB matrix cluster
EMBL_dev1_224,DHB; 2*M+0*(M-H2O)-3*H+2*K+1*Na,C14H9NaK2O8,,Theodore,DHB matrix cluster
EMBL_dev1_225,DHB; 2*M+0*(M-H2O)-3*H+3*K+0*Na,C14H9K3O8,,Theodore,DHB matrix cluster
EMBL_dev1_226,DHB; 2*M+1*(M-H2O)-0*H+0*K+0*Na,C21H16O11,,Theodore,DHB matrix cluster
EMBL_dev1_227,DHB; 2*M+1*(M-H2O)-1*H+0*K+1*Na,C21H15NaO11,,Theodore,DHB matrix cluster
EMBL_dev1_228,DHB; 2*M+1*(M-H2O)-2*H+0*K+2*Na,C21H14Na2O11,,Theodore,DHB matrix cluster
EMBL_dev1_229,DHB; 2*M+1*(M-H2O)-3*H+0*K+3*Na,C21H13Na3O11,,Theodore,DHB matrix cluster
EMBL_dev1_230,DHB; 2*M+1*(M-H2O)-1*H+1*K+0*Na,C21H15KO11,,Theodore,DHB matrix cluster
EMBL_dev1_231,DHB; 2*M+1*(M-H2O)-2*H+1*K+1*Na,C21H14NaKO11,,Theodore,DHB matrix cluster
EMBL_dev1_232,DHB; 2*M+1*(M-H2O)-3*H+1*K+2*Na,C21H13Na2KO11,,Theodore,DHB matrix cluster
EMBL_dev1_233,DHB; 2*M+1*(M-H2O)-4*H+1*K+3*Na,C21H12Na3KO11,,Theodore,DHB matrix cluster
EMBL_dev1_234,DHB; 2*M+1*(M-H2O)-2*H+2*K+0*Na,C21H14K2O11,,Theodore,DHB matrix cluster
EMBL_dev1_235,DHB; 2*M+1*(M-H2O)-3*H+2*K+1*Na,C21H13NaK2O11,,Theodore,DHB matrix cluster
